time_s,servo_angle,ball_position
1.4,-45,266.276373975153
1.41,-45,265.150192914049
1.42,-45,263.973371803956
1.43,-45,262.764325525499
1.44,-45,261.543361279513
1.45,-45,260.331038996033
1.46,-45,259.146885234505
1.47,-45,258.00853620645
1.48,-45,256.931293745863
1.49,-45,255.928012425992
1.5,-45,255.009211988208
1.51,-45,254.183317086757
1.52,-45,253.456949732782
1.53,-45,252.835225831338
1.54,-45,252.322028910567
1.55,0.591068581947235,251.920249374116
1.56,0.591068581947235,251.631796253122
1.57,0.591068581947235,251.45587574288
1.58,0.591068581947235,251.387929596992
1.59,0.591068581947235,251.420528966612
1.6,0.72003641686353,251.544239982341
1.61,0.72003641686353,251.748401798745
1.62,0.72003641686353,252.021829837158
1.63,0.72003641686353,252.353419517249
1.64,0.72003641686353,252.732624157969
1.65,0.72003641686353,253.149787875403
1.66,0.72003641686353,253.596341864927
1.67,0.72003641686353,254.064886726982
1.68,0.72003641686353,254.549188667077
1.69,0.72003641686353,255.044116512316
1.7,9.01228027588874,255.545542359146
1.71,9.01233483012466,256.050173105725
1.72,9.01238938436057,256.5549300717
1.73,9.01244393859649,257.056546762887
1.74,9.0124984928324,257.551737427093
1.75,39.2505094025696,258.037354818591
1.76,39.2508131380515,258.51030966458
1.77,39.2511168735333,258.96583278474
1.78,39.2514206090152,259.396510732035
1.79,39.251724344497,259.793361422726
1.8,36.430454659003,260.146815411435
1.81,36.4309693405442,260.447440310457
1.82,36.4314840220853,260.686566508628
1.83,36.4319987036265,260.856639758675
1.84,36.4325133851676,260.951249182531
1.85,19.3380040113073,260.965067006463
1.86,19.338600518008,260.893835439021
1.87,19.3391970247086,260.735091824482
1.88,19.3397935314092,260.488507117782
1.89,19.3403900381099,260.155298716744
1.9,-10.7702955695452,259.737714389098
1.91,-10.7698217981063,259.238795407702
1.92,-10.7693480266674,258.663656140534
1.93,-10.7688742552284,258.020266890425
1.94,-10.7684004837895,257.318530719321
1.95,-41.7438236753337,256.569370072906
1.96,-41.7436667383264,255.784159930598
1.97,-41.7435098013191,254.975983429757
1.98,-41.7433528643118,254.160300494165
1.99,-41.7431959273045,253.353612180554
2,-21.2406436717956,252.572239118148
2.01,-21.2406436717956,251.831330126257
2.02,-21.2406436717956,251.143189715463
2.03,-21.2406436717956,250.516490768334
2.04,-21.2406436717956,249.956992868089
2.05,0.730537348892351,249.468249563014
2.06,0.730537348892351,249.052053041847
2.07,0.730537348892351,248.707708652889
2.08,0.730537348892351,248.431688330453
2.09,0.730537348892351,248.218498212946
2.1,0.730537348892351,248.061456222034
2.11,0.730537348892351,247.953305358944
2.12,0.730537348892351,247.886690333009
2.13,0.730537348892351,247.854512021716
2.14,0.730537348892351,247.850172907086
2.15,0.730537348892351,247.867729063707
2.16,0.730537348892351,247.901966313396
2.17,0.730537348892351,247.948418421169
2.18,0.730537348892351,248.003343795374
2.19,0.730537348892351,248.063674717903
2.2,0.730537348892351,248.126950324538
2.21,0.730537348892351,248.191241843583
2.22,0.730537348892351,248.255076232663
2.23,0.730537348892351,248.317362417673
2.24,0.730537348892351,248.377322827188
2.25,0.730537348892351,248.434431777588
2.26,0.730537348892351,248.48836143208
2.27,0.730537348892351,248.53893546708
2.28,0.730537348892351,248.586090176925
2.29,0.730537348892351,248.629842488235
2.3,0.730537348892351,248.670264202763
2.31,0.730537348892351,248.707461714436
2.32,0.730537348892351,248.741560430467
2.33,0.730537348892351,248.77269315049
2.34,0.730537348892351,248.800991708273
2.35,0.730537348892351,248.826581247079
2.36,0.730537348892351,248.849576574315
2.37,0.730537348892351,248.870080117861
2.38,0.730537348892351,248.888181081257
2.39,0.730537348892351,248.90395546492
2.4,0.730537348892351,248.917466684119
2.41,0.730537348892351,248.928766570571
2.42,0.730537348892351,248.937896593027
2.43,0.730537348892351,248.944889173226
2.44,0.730537348892351,248.949769007525
2.45,0.730537348892351,248.952554332055
2.46,0.730537348892351,248.953258091085
2.47,0.730537348892351,248.951888985186
2.48,0.730537348892351,248.94845238856
2.49,0.730537348892351,248.942951134124
2.5,0.730537348892351,248.935386171474
2.51,0.730537348892351,248.925757107041
2.52,0.730537348892351,248.91406263825
2.53,0.730537348892351,248.900300894705
2.54,0.730537348892351,248.884469699592
2.55,0.730537348892351,248.866566764099
2.56,0.730537348892351,248.846589826707
2.57,0.730537348892351,248.824536748078
2.58,0.730537348892351,248.800405570955
2.59,0.730537348892351,248.774194553185
2.6,0.730537348892351,248.745902180679
2.61,0.730537348892351,248.715527165932
2.62,0.730537348892351,248.683068436655
2.63,0.730537348892351,248.648525118085
2.64,0.730537348892351,248.611896511757
2.65,0.730537348892351,248.573182072797
2.66,0.730537348892351,248.532381387227
2.67,0.730537348892351,248.489494150327
2.68,0.730537348892351,248.444520146705
2.69,0.730537348892351,248.397459232462
2.7,0.730537348892351,248.348311319612
2.71,0.730537348892351,248.297076362785
2.72,0.730537348892351,248.243754348088
2.73,0.730537348892351,248.188345283993
2.74,0.730537348892351,248.130849194015
2.75,0.730537348892351,248.071266110981
2.76,0.730537348892351,248.00959607264
2.77,0.730537348892351,247.945839118418
2.78,0.730537348892351,247.879995287091
2.79,0.730537348892351,247.81206461522
2.8,0.730537348892351,247.742047136163
2.81,0.730537348892351,247.669942879545
2.82,0.730537348892351,247.595751871058
2.83,0.730537348892351,247.519474132511
2.84,0.730537348892351,247.441109682031
2.85,0.730537348892351,247.360658534379
2.86,0.730537348892351,247.278120701316
2.87,0.730537348892351,247.193496191998
2.88,0.730537348892351,247.106785013362
2.89,0.730537348892351,247.017987170499
2.9,0.730537348892351,246.927102666991
2.91,0.730537348892351,246.834131505216
2.92,0.730537348892351,246.739073686613
2.93,0.730537348892351,246.641929211906
2.94,0.730537348892351,246.542698081293
2.95,0.730537348892351,246.4413802946
2.96,0.730537348892351,246.337975851405
2.97,0.730537348892351,246.232484751132
2.98,0.730537348892351,246.124906993127
2.99,0.730537348892351,246.015242576711
3,0.730537348892351,245.90349150122
3.01,0.730537348892351,245.789653766029
3.02,0.730537348892351,245.67372937057
3.03,0.730537348892351,245.555718314339
3.04,0.730537348892351,245.435620596899
3.05,0.730537348892351,245.313436217882
3.06,0.730537348892351,245.189165176982
3.07,0.730537348892351,245.062807473948
3.08,0.730537348892351,244.934363108584
3.09,0.730537348892351,244.803832080736
3.1,-4.26700391875705,244.671214390286
3.11,-4.26703679731802,244.536540398313
3.12,-4.26706967587899,244.400169886364
3.13,-4.26710255443996,244.262961365301
3.14,-4.26713543300093,244.126102612418
3.15,-10.0041227144249,243.990954328519
3.16,-10.004223618992,243.858969108369
3.17,-10.0043245235592,243.731951941355
3.18,-10.0044254281263,243.612198058229
3.19,-10.0045263326935,243.502262694084
3.2,-9.39110635726477,243.40476222426
3.21,-9.39126588104235,243.322230491451
3.22,-9.39142540481992,243.256989641879
3.23,-9.39158492859749,243.211073926036
3.24,-9.39174445237507,243.186222861523
3.25,-4.54242426784951,243.183893161673
3.26,-4.54260587853334,243.205250891903
3.27,-4.54278748921717,243.250911552685
3.28,-4.54296909990101,243.320807212369
3.29,-4.54315071058484,243.414378086945
3.3,3.82105801146999,243.530749968023
3.31,3.82091108646679,243.668820581946
3.32,3.8207641614636,243.826865509043
3.33,3.8206172364604,244.002328999517
3.34,3.8204703114572,244.192154126854
3.35,12.071672615078,244.393075265228
3.36,12.0716119226045,244.601780964339
3.37,12.0715512301311,244.814568070333
3.38,12.0714905376576,245.027157465061
3.39,12.0714298451841,245.235029820069
3.4,9.22407096036627,245.433710175076
3.41,9.22407096036627,245.618980013554
3.42,9.22407096036627,245.787169398757
3.43,9.22407096036627,245.935318567283
3.44,9.22407096036627,246.061106131356
3.45,0.727124673561346,246.162756312242
3.46,0.727124673561346,246.239000973922
3.47,0.727124673561346,246.289498982204
3.48,0.727124673561346,246.315046966638
3.49,0.727124673561346,246.317233004591
3.5,0.727124673561346,246.298121703505
3.51,0.727124673561346,246.260014657312
3.52,0.727124673561346,246.205273415758
3.53,0.727124673561346,246.136193761489
3.54,0.727124673561346,246.054921398805
3.55,0.727124673561346,245.963400328133
3.56,0.727124673561346,245.863346318278
3.57,0.727124673561346,245.756239015694
3.58,0.727124673561346,245.643327322842
3.59,0.727124673561346,245.52564370026
3.6,0.727124673561346,245.404023969083
3.61,0.727124673561346,245.279129994627
3.62,0.727124673561346,245.151473311686
3.63,0.727124673561346,245.021438312271
3.64,0.727124673561346,244.88930406635
3.65,-2.99285950731512,244.755264198627
3.66,-2.99288398089525,244.619467113689
3.67,-2.99290845447539,244.482253873441
3.68,-2.99293292805553,244.344297157109
3.69,-2.99295740163567,244.206485852923
3.7,-9.98547148890324,244.069817433303
3.71,-9.98556450715991,243.935361166199
3.72,-9.98565752541658,243.804620379676
3.73,-9.98575054367325,243.679731359229
3.74,-9.98584356192992,243.563202455099
3.75,-9.69412988644858,243.457682695093
3.76,-9.69428411817907,243.365793829664
3.77,-9.69443834990956,243.289999651712
3.78,-9.69459258164005,243.232524766164
3.79,-9.69474681337054,243.195325201437
3.8,-5.34454348781644,243.180082117616
3.81,-5.34472547960467,243.188184109064
3.82,-5.34490747139291,243.22048821425
3.83,-5.34508946318115,243.277198676268
3.84,-5.34527145496939,243.358039340897
3.85,2.8324130145828,243.462414905554
3.86,2.83225925607336,243.589487405287
3.87,2.83210549756391,243.73778675502
3.88,2.83195173905447,243.905004447864
3.89,2.83179798054503,244.08831562604
3.9,11.3771934935389,244.28466545178
3.91,11.3771219600841,244.490926860172
3.92,11.3770504266293,244.703536071398
3.93,11.3769788931745,244.918298333278
3.94,11.3769073597196,245.13073439046
3.95,10.7384133120368,245.336376193582
3.96,10.7384133120368,245.53097517977
3.97,10.7384133120368,245.710671181711
3.98,10.7384133120368,245.872087222603
3.99,10.7384133120368,246.012338139665
4,0.723729636962333,246.129010177433
4.01,0.723729636962333,246.220184865701
4.02,0.723729636962333,246.284984298794
4.03,0.723729636962333,246.323855904234
4.04,0.723729636962333,246.338190417524
4.05,0.723729636962333,246.329969019873
4.06,0.723729636962333,246.30149275692
4.07,0.723729636962333,246.255180310286
4.08,0.723729636962333,246.193422120698
4.09,0.723729636962333,246.118480308593
4.1,0.723729636962333,246.032425062707
4.11,0.723729636962333,245.937099328376
4.12,0.723729636962333,245.834104778928
4.13,0.723729636962333,245.724803184658
4.14,0.723729636962333,245.610328368639
4.15,0.723729636962333,245.491604921937
4.16,0.723729636962333,245.369370718643
4.17,0.723729636962333,245.244201013128
4.18,0.723729636962333,245.116532518659
4.19,0.723729636962333,244.986686366116
4.2,-1.48195397061091,244.854889236344
4.21,-1.48196848168728,244.721305664101
4.22,-1.48198299276364,244.586186531173
4.23,-1.48199750384001,244.449957873446
4.24,-1.48201201491637,244.313157863419
4.25,-9.76385460017615,244.176377475464
4.26,-9.7639369624286,244.040267433722
4.27,-9.76401932468105,243.906003430102
4.28,-9.76410168693351,243.775546406296
4.29,-9.76418404918596,243.651349094293
4.3,-9.99746702863816,243.536090286681
4.31,-9.9976134196095,243.432482275193
4.32,-9.99775981058083,243.343149470919
4.33,-9.99790620155216,243.270547854466
4.34,-9.99805259252349,243.216905189797
4.35,-6.38307099294594,243.184189454284
4.36,-6.38325257400051,243.17407752479
4.37,-6.38343415505508,243.187747377398
4.38,-6.38361573610965,243.225773917774
4.39,-6.38379731716422,243.288272901196
4.4,1.44353180655066,243.375038076075
4.41,1.44336931035826,243.485603255062
4.42,1.44320681416587,243.618863651916
4.43,1.44304431797348,243.772876014006
4.44,1.44288182178109,243.945166125794
4.45,10.2919151461385,244.133003636971
4.46,10.2918284465022,244.333551015943
4.47,10.2917417468659,244.543477954942
4.48,10.2916550472296,244.758755722746
4.49,10.2915683475933,244.975014023857
4.5,12.8583085134483,245.187848208646
4.51,12.8583085134483,245.393018589159
4.52,12.8583085134483,245.586437534337
4.53,12.8583085134483,245.76416535661
4.54,12.8583085134483,245.92253556807
4.55,0.720359431045243,246.058240316307
4.56,0.720359431045243,246.168444533956
4.57,0.720359431045243,246.251509838398
4.58,0.720359431045243,246.30738376983
4.59,0.720359431045243,246.337168345531
4.6,0.720359431045243,246.342714805454
4.61,0.720359431045243,246.326310325788
4.62,0.720359431045243,246.290441133883
4.63,0.720359431045243,246.237618844021
4.64,0.720359431045243,246.170258540463
4.65,0.720359431045243,246.090598469304
4.66,0.720359431045243,246.000652403751
4.67,0.720359431045243,245.902186928833
4.68,0.720359431045243,245.796717066586
4.69,0.720359431045243,245.685514801085
4.7,0.720359431045243,245.569626123794
4.71,0.720359431045243,245.44989317167
4.72,0.720359431045243,245.326978855522
4.73,0.720359431045243,245.20139206984
4.74,0.720359431045243,245.073512143165
4.75,-0.136743623266103,244.943611641164
4.76,-0.136749262101987,244.811882194422
4.77,-0.13675490093787,244.678503959108
4.78,-0.136760539773754,244.543690298712
4.79,-0.136766178609637,244.407671909789
4.8,-9.57588189500462,244.270680910817
4.81,-9.57595482691354,244.132997144732
4.82,-9.57602775882246,243.995505876157
4.83,-9.57610069073137,243.860013274162
4.84,-9.57617362264029,243.728923934749
4.85,-10.2744088625124,243.604944559974
4.86,-10.2745483680564,243.490869470004
4.87,-10.2746878736004,243.38946738801
4.88,-10.2748273791444,243.303401412895
4.89,-10.2749668846884,243.235142164174
4.9,-7.30886677213624,243.186913685388
4.91,-7.3090480807677,243.160649962316
4.92,-7.30922938939917,243.157814587035
4.93,-7.30941069803063,243.179311560122
4.94,-7.30959200666209,243.22560398186
4.95,0.213385713897944,243.296829921243
4.96,0.213215396890068,243.392851806183
4.97,0.213045079882193,243.512887103389
4.98,0.212874762874317,243.655314106628
4.99,0.212704445866441,243.817966904426
5,9.3375765420138,243.998400297237
5.01,9.33747638204352,244.194031139138
5.02,9.33737622207324,244.401733950985
5.03,9.33727606210297,244.61762512124
5.04,9.33717590213269,244.837429052807
5.05,14.7394059602308,245.056795578347
5.06,14.7394059602308,245.271491304032
5.07,14.7394059602308,245.47722534602
5.08,14.7394059602308,245.669557134995
5.09,14.7394059602308,245.844125232705
5.1,0.717010121553156,245.996827335955
5.11,0.717010121553156,246.124015238461
5.12,0.717010121553156,246.223377346865
5.13,0.717010121553156,246.294419779588
5.14,0.717010121553156,246.337990295767
5.15,0.717010121553156,246.355826280153
5.16,0.717010121553156,246.350203600168
5.17,0.717010121553156,246.323669112626
5.18,0.717010121553156,246.278842478882
